11;ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ;DEMOCRITUS UNIVERSITY OF THRACE;23;ΕΠΙΣΤΗΜΩΝ ΓΕΩΠΟΝΙΑΣ ΚΑΙ ΔΑΣΟΛΟΓΙΑΣ;AGRICULTURAL SCIENCES AND FORESTRY
11;ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ;DEMOCRITUS UNIVERSITY OF THRACE;24;ΕΠΙΣΤΗΜΩΝ ΥΓΕΙΑΣ;HEALTH SCIENCES
11;ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ;DEMOCRITUS UNIVERSITY OF THRACE;25;ΚΛΑΣΣΙΚΩΝ ΚΑΙ ΑΝΘΡΩΠΙΣΤΙΚΩΝ ΣΠΟΥΔΩΝ;CLASSICS & HUMANITIES STUDIES
11;ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ;DEMOCRITUS UNIVERSITY OF THRACE;26;ΚΟΙΝΩΝΙΚΩΝ ΠΟΛΙΤΙΚΩΝ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;SOCIAL, POLITICAL AND ECONOMIC SCIENCES
11;ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ;DEMOCRITUS UNIVERSITY OF THRACE;27;ΝΟΜΙΚΗ;LAW
11;ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ;DEMOCRITUS UNIVERSITY OF THRACE;28;ΠΟΛΥΤΕΧΝΙΚΗ;ENGINEERING
45;ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΤΗΣ ΕΛΛΑΔΟΣ;INTERNATIONAL HELLENIC UNIVERSITY;29;ΑΝΘΡΩΠΙΣΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;HUMANITIES
45;ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΤΗΣ ΕΛΛΑΔΟΣ;INTERNATIONAL HELLENIC UNIVERSITY;30;ΕΠΙΣΤΗΜΩΝ ΤΕΧΝΟΛΟΓΙΑΣ;SCIENCE AND TECHNOLOGY
45;ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΤΗΣ ΕΛΛΑΔΟΣ;INTERNATIONAL HELLENIC UNIVERSITY;31;ΟΙΚΟΝΟΜΙΑΣ, ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΝΟΜΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;ECONOMICS, BUSINESS ADMINISTRATION & LEGAL STUDIES
12;ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS;32;ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ;PHYSICAL EDUCATION AND SPORT SCIENCES
12;ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS;33;ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΑΓΩΓΗΣ;EDUCATIONAL SCIENCE
12;ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS;34;ΕΠΙΣΤΗΜΩΝ ΥΓΕΙΑΣ;HEALTH SCIENCES
12;ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS;35;ΘΕΟΛΟΓΙΚΗ;THEOLOGY
12;ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS;36;ΘΕΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;SCIENCES
12;ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS;37;ΝΟΜΙΚΗ;LAW
12;ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS;38;ΟΙΚΟΝΟΜΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;LAW, ECONOMICS & POLITICAL SCIENCES
12;ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS;39;ΦΙΛΟΣΟΦΙΚΗ;PHILOSOPHY
13;ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;40;ΑΓΡΟΝΟΜΩΝ ΚΑΙ ΤΟΠΟΓΡΑΦΩΝ ΜΗΧΑΝΙΚΩΝ;RURAL AND SURVEYING ENGINEERING
13;ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;41;ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ;ARCHITECTURE
13;ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;42;ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ ΚΑΙ ΦΥΣΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;APPLIED MATHEMATICAL AND PHYSICAL SCIENCE
13;ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;43;ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ ΚΑΙ ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ;ELECTRICAL AND COMPUTER ENGINEERING
13;ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;44;ΜΗΧΑΝΙΚΩΝ ΜΕΤΑΛΛΕΙΩΝ ΜΕΤΑΛΛΟΥΡΓΩΝ;MINING ENGINEERING AND METALLURGY
13;ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;45;ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ;MECHANICAL ENGINEERING
13;ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;46;ΝΑΥΠΗΓΩΝ ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ;NAVAL ARCHITECTURE AND MARINE ENGINEERING
13;ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;47;ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ;CIVIL ENGINEERING
13;ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;48;ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ;CHEMICAL ENGINEERING
44;ΕΛΛΗΝΙΚΟ ΑΝΟΙΚΤΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;HELLENIC OPEN UNIVERSITY;49;ΑΝΘΡΩΠΙΣΤΙΚΩΝ ΣΠΟΥΔΩΝ;HUMANITIES
44;ΕΛΛΗΝΙΚΟ ΑΝΟΙΚΤΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;HELLENIC OPEN UNIVERSITY;50;ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ;APPLIED ARTS
44;ΕΛΛΗΝΙΚΟ ΑΝΟΙΚΤΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;HELLENIC OPEN UNIVERSITY;51;ΘΕΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ;SCIENCE AND TECHNOLOGY
44;ΕΛΛΗΝΙΚΟ ΑΝΟΙΚΤΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;HELLENIC OPEN UNIVERSITY;52;ΚΟΙΝΩΝΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;SOCIAL SCIENCIES
14;ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;IONIAN UNIVERSITY;53;ΕΠΙΣΤΗΜΗΣ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ ΚΑΙ ΠΛΗΡΟΦΟΡΙΚΗΣ;INFORMATION SCIENCE  AND INFORMATICS
14;ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;IONIAN UNIVERSITY;54;ΙΣΤΟΡΙΑΣ ΚΑΙ ΜΕΤΑΦΡΑΣΗΣ-ΔΙΕΡΜΗΝΕΙΑΣ;HISTORY AND TRANSLATION-INTERPRETATION
14;ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;IONIAN UNIVERSITY;55;ΜΟΥΣΙΚΗΣ ΚΑΙ ΟΠΤΙΚΟΑΚΟΥΣΤΙΚΩΝ ΤΕΧΝΩΝ;MUSIC AND AUDIOVISUAL ARTS
15;ΟΙΚΟΝΟΜΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS;56;ΔΙΟΙΚΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ;BUSINESS ADMINISTRATION
15;ΟΙΚΟΝΟΜΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS;57;ΕΠΙΣΤΗΜΩΝ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ;SCIENCE AND TECHNOLOGY  OF INFORMATION
15;ΟΙΚΟΝΟΜΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS;58;ΟΙΚΟΝΟΜΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;ECONOMICS
16;ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ;UNIVERSITY OF THE AEGEAN;59;ΑΝΘΡΩΠΙΣΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;HUMANITIES
16;ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ;UNIVERSITY OF THE AEGEAN;60;ΕΠΙΣΤΗΜΩΝ ΔΙΟΙΚΗΣΗΣ;BUSINESS
16;ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ;UNIVERSITY OF THE AEGEAN;61;ΘΕΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;SCIENCES
16;ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ;UNIVERSITY OF THE AEGEAN;62;ΚΟΙΝΩΝΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;SOCIAL SCIENCES
16;ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ;UNIVERSITY OF THE AEGEAN;63;ΠΕΡΙΒΑΛΛΟΝΤΟΣ;THE ENVIRONMENT
18;ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ;UNIVERSITY OF WESTERN MACEDONIA;64;ΚΑΛΩΝ ΤΕΧΝΩΝ;FINE ARTS
18;ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ;UNIVERSITY OF WESTERN MACEDONIA;65;ΠΑΙΔΑΓΩΓΙΚΗ;EDUCATION
18;ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ;UNIVERSITY OF WESTERN MACEDONIA;66;ΠΟΛΥΤΕΧΝΙΚΗ;ENGINEERING
19;ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ;UNIVERSITY OF THESSALY;67;ΑΝΘΡΩΠΙΣΤΙΚΩΝ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;HUMANITIES AND SOCIAL SCIENCES
19;ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ;UNIVERSITY OF THESSALY;68;ΓΕΩΠΟΝΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;AGRICULTURAL SCIENCES
19;ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ;UNIVERSITY OF THESSALY;69;ΕΠΙΣΤΗΜΩΝ ΥΓΕΙΑΣ;HEALTH SCIENCES
19;ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ;UNIVERSITY OF THESSALY;70;ΘΕΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;SCIENCES
19;ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ;UNIVERSITY OF THESSALY;71;ΠΟΛΥΤΕΧΝΙΚΗ;ENGINEERING
20;ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ;UNIVERSITY OF IOANNINA;72;ΕΠΙΣΤΗΜΩΝ ΑΓΩΓΗΣ;EDUCATION
20;ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ;UNIVERSITY OF IOANNINA;73;ΕΠΙΣΤΗΜΩΝ ΥΓΕΙΑΣ;HEALTH SCIENCES
20;ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ;UNIVERSITY OF IOANNINA;74;ΘΕΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;SCIENCES
20;ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ;UNIVERSITY OF IOANNINA;75;ΚΑΛΩΝ ΤΕΧΝΩΝ;FINE ARTS
20;ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ;UNIVERSITY OF IOANNINA;76;ΟΙΚΟΝΟΜΙΚΩΝ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;ECONOMICS & SOCIAL SCIENCES
20;ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ;UNIVERSITY OF IOANNINA;77;ΦΙΛΟΣΟΦΙΚΗ;PHILOSOPHY
21;ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ;UNIVERSITY OF CRETE;78;ΕΠΙΣΤΗΜΩΝ ΑΓΩΓΗΣ;EDUCATION
21;ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ;UNIVERSITY OF CRETE;79;ΕΠΙΣΤΗΜΩΝ ΥΓΕΙΑΣ;HEALTH SCIENCES
21;ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ;UNIVERSITY OF CRETE;80;ΘΕΤΙΚΩΝ & ΤΕΧΝΟΛΟΓΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;SCIENCES & ENGINEERING
21;ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ;UNIVERSITY OF CRETE;81;ΚΟΙΝΩΝΙΚΩΝ, ΟΙΚΟΝΟΜΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;SOCIAL SCIENCES
21;ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ;UNIVERSITY OF CRETE;82;ΦΙΛΟΣΟΦΙΚΗ;PHILOSOPHY
22;ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ;UNIVERSITY OF MACEDONIA;83;ΕΠΙΣΤΗΜΩΝ ΔΙΟΙΚΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ;BUSINESS ADMINISTRATION
22;ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ;UNIVERSITY OF MACEDONIA;84;ΕΠΙΣΤΗΜΩΝ ΠΛΗΡΟΦΟΡΙΑΣ;INFORMATION SCIENCES
22;ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ;UNIVERSITY OF MACEDONIA;85;ΚΟΙΝΩΝΙΚΩΝ, ΑΝΘΡΩΠΙΣΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ ΚΑΙ ΤΕΧΝΩΝ;SOCIAL SCIENCES, HUMANITIES AND ARTS
22;ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ;UNIVERSITY OF MACEDONIA;86;ΟΙΚΟΝΟΜΙΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ;ECONOMIC AND REGIONAL STUDIES
23;ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ;UNIVERSITY OF PATRAS;87;ΑΝΘΡΩΠΙΣΤΙΚΩΝ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;HUMANITIES AND SOCIAL SCIENCES
23;ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ;UNIVERSITY OF PATRAS;88;ΕΠΙΣΤΗΜΩΝ ΥΓΕΙΑΣ;HEALTH SCIENCES
23;ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ;UNIVERSITY OF PATRAS;89;ΘΕΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;SCIENCES
23;ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ;UNIVERSITY OF PATRAS;90;ΟΡΓΑΝΩΣΗΣ ΚΑΙ ΔΙΟΙΚΗΣΗΣ ΕΠΙΧΕΙΡΗΣΕΩΝ;BUSINESS ADMINISTRATION
